Price,sqft,beds,bath,age,stories,vacant,sqrt_Price,tr2_Price,sqrt_sqft,p_Price,r_Price
163,2727,5,3,8,2,0,12.76714534,5.462555571,52.22068556,165.3656183,-2.365618281
88,1069,3,2,5,1,0,9.38083152,4.447960181,32.69556545,71.2655195,16.7344805
165,2846,4,3,56,2,0,12.84523258,5.484806552,53.34791467,151.449486,13.55051403
150,1790,4,3,36,2,0,12.24744871,5.313292846,42.3083916,119.4040266,30.59597339
159.95,2200,4,2,28,1,0,12.64713406,5.428269671,46.9041576,141.9843791,17.96562091
110,1122,2,1,60,1,0,10.48808848,4.791419857,33.49626845,83.20932462,26.79067538
157,2700,4,3,68,2,0,12.52996409,5.394690712,51.96152423,129.8465988,27.15340117
160.5,2581,3,2,85,2,0,12.66885946,5.434484389,50.80354318,143.7139061,16.78609395
220,2048,3,2,17,1,0,14.83239697,6.036810737,45.254834,154.3386609,65.66133906
88,1458,3,2,17,1,0,9.38083152,4.447960181,38.18376618,106.0625605,-18.06256049
125,1712,3,2,10,1,0,11.18033989,5,41.37632173,130.3287728,-5.32877282
85.5,1059,3,2,14,1,0,9.246621005,4.405434058,32.54228019,72.63818636,12.86181364
99.95,1197,3,1,48,1,0,9.997499687,4.640815107,34.59768778,84.63206857,15.31793143
91,1600,2,2,29,1,0,9.539392014,4.497941445,40,139.3385822,-48.33858223
94.5,1254,3,1,42,1,0,9.721111048,4.554883458,35.41186242,85.07443408,9.425565916
94,1224,3,1,40,1,0,9.695359715,4.546835944,34.98571137,83.38690725,10.61309275
125,1806,3,2,8,1,0,11.18033989,5,42.49705872,139.9953616,-14.9953616
225,1614,3,2,14,1,0,15,6.082201996,40.17461885,119.9792052,105.0207948
116.5,1800,4,2,17,1,0,10.79351657,4.8839961,42.42640687,123.7289274,-7.228927395
173,1756,3,2,12,1,0,13.15294644,5.572054656,41.90465368,133.1887486,39.8112514
86,1500,3,2,69,1,0,9.273618496,4.414004962,38.72983346,96.3962077,-10.3962077
95,1840,4,2,15,1,0,9.746794345,4.562902635,42.89522118,128.1439158,-33.14391583
69,921,2,1,44,1,0,8.306623863,4.10156593,30.34798181,74.17447296,-5.174472957
113,2858,4,2,69,2,0,10.63014581,4.834588127,53.46026562,162.7607019,-49.76070185
78,1284,3,2,22,1,0,8.831760866,4.272658682,35.83294573,91.81638664,-13.81638664
205,2666,3,3,15,1,0,14.31782106,5.89636854,51.63332257,232.6805185,-27.68051851
105,1530,2,2,52,1,0,10.24695077,4.71769398,39.11521443,107.5950696,-2.595069576
115,1514,4,2,12,1,0,10.7238053,4.862944131,38.91015292,103.5389524,11.46104756
164,2450,4,3,6,2,0,12.80624848,5.473703675,49.49747468,190.6775956,-26.67759562
148.5,2263,4,3,17,1,0,12.18605761,5.295522503,47.57099957,181.8727229,-33.37272292
100,1158,3,1,47,1,0,10,4.641588834,34.02939905,83.05351277,16.94648723
96.5,980,2,1,50,1,0,9.823441352,4.586792613,31.30495169,77.31016334,19.18983666
175,1989,3,3,32,1,0,13.22875656,5.59344471,44.59820624,178.6716208,-3.671620783
159,2440,4,3,5,2,0,12.60952021,5.417501515,49.39635614,190.796182,-31.79618198
79,1321,3,2,11,1,0,8.888194417,4.290840427,36.34556369,95.12043214,-16.12043214
169.5,2315,3,2,42,1,0,13.01921657,5.534221886,48.1144469,146.2835126,23.21648744
216,2221,3,3,13,1,0,14.69693846,6,47.12748667,207.7928981,8.207101927
147,2356,4,3,4,2,0,12.12435565,5.277632088,48.5386444,183.7591449,-36.75914485
122,1750,3,2,14,1,0,11.04536102,4.959675664,41.83300133,131.5798873,-9.579887325
65,1392,2,1,80,1,0,8.062257748,4.020725759,37.30951621,84.6622288,-19.6622288
69,1092,2,1,95,1,0,8.306623863,4.10156593,33.04542328,69.19703104,-0.197031037
104,1342,3,2,36,1,0,10.19803903,4.702669375,36.63331817,95.26092031,8.739079691
145,2641,5,3,5,2,0,12.04159458,5.253587873,51.39066063,145.0369308,-0.036930759
86.5,1668,3,2,34,1,0,9.300537619,4.422542711,40.84115571,115.6534976,-29.15349763
114,1698,3,2,15,1,0,10.67707825,4.848807586,41.20679556,126.662987,-12.66298703
181.5,1960,3,3,16,2,0,13.47219359,5.661856741,44.27188724,158.0439097,23.45609028
125.5,1720,3,2,20,1,0,11.20267825,5.006657798,41.47288271,125.9799308,-0.47993076
170,2706,5,3,6,2,0,13.03840481,5.539658257,52.01922722,152.6803262,17.31967379
82,1140,3,2,14,1,0,9.055385138,4.344481486,33.76388603,79.54741614,2.452583857
91,1384,3,2,33,1,0,9.539392014,4.497941445,37.20215048,98.12592447,-7.125924474
92.4,1280,4,2,24,1,0,9.612491873,4.520890523,35.77708764,83.93425505,8.465744952
119,2017,4,2,23,1,0,10.90871212,4.918684735,44.91102315,134.8685541,-15.86855406
72.5,1026,3,1,36,1,0,8.514693183,4.169775458,32.03123476,73.29157932,-0.791579317
275,2402,4,3,8,1,0,16.58312395,6.502957234,49.01020302,200.7241809,74.27581911
143,2678,5,3,7,2,0,11.95826074,5.229321532,51.74939613,158.2312325,-15.23123252
74,1376,3,2,5,1,0,8.602325267,4.198336454,37.09447398,100.6530439,-26.6530439
115,1330,2,1,46,1,0,10.7238053,4.862944131,36.46916506,103.8755935,11.12440655
240,3047,4,3,9,2,0,15.49193339,6.214465012,55.19963768,241.5487598,-1.548759824
260,2242,4,3,5,2,0,16.1245155,6.382504299,47.34976241,171.9414104,88.05858961
119.95,1475,3,2,8,1,0,10.95216874,4.931738995,38.40572874,109.4607436,10.48925637
127,1803,3,2,6,1,0,11.26942767,5.026525695,42.46174749,140.9245699,-13.92456994
103,1519,3,2,19,1,0,10.14889157,4.687548148,38.97435054,110.5058388,-7.505838837
129.95,1479,3,2,9,1,0,11.3995614,5.065147475,38.45776905,109.6020887,20.34791126
220,2426,4,3,3,1,0,14.83239697,6.036810737,49.25444142,208.7954648,11.2045352
127,1708,3,2,34,1,0,11.26942767,5.026525695,41.32795664,118.1387339,8.861266117
73.5,1062,3,1,40,1,0,8.5732141,4.188859364,32.58834147,76.73809489,-3.238094891
208,2940,4,3,21,1,0,14.4222051,5.924992137,54.22176685,209.7429189,-1.74291885
139,1984,4,3,15,2,0,11.78982612,5.180101467,44.5421149,142.062793,-3.062793027
157,2184,3,3,25,1,0,12.52996409,5.394690712,46.73328578,193.5778505,-36.57785052
59.3,954,3,2,12,1,0,7.700649323,3.899583563,30.88689042,62.92075207,-3.620752072
81.5,1040,3,2,4,1,0,9.027735043,4.33563323,32.24903099,68.20861,13.29139
74.95,1110,3,2,13,1,0,8.657366805,4.216225971,33.3166625,76.78864166,-1.838641661
78,1478,3,2,35,1,0,8.831760866,4.272658682,38.44476557,103.6221306,-25.62213056
75,1100,3,1,40,1,0,8.660254038,4.217163327,33.1662479,78.29769285,-3.297692852
460,3582,4,4,2,2,0,21.44761059,7.719442629,59.84981203,426.5344204,33.46557962
60,1196,3,1,35,1,0,7.745966692,3.914867641,34.58323293,80.7611273,-20.7611273
295,3298,5,3,28,2,0,17.17556404,6.656930232,57.42821606,285.6226583,9.377341703
73.5,1366,3,2,22,1,0,8.5732141,4.188859364,36.95943723,98.05099771,-24.55099771
428,3760,4,4,1,2,0,20.68816087,7.536122043,61.31883887,469.1396137,-41.13961374
164,2392,4,2,66,2,0,12.80624848,5.473703675,48.90807704,145.1228763,18.87712372
88,1458,3,2,16,1,0,9.38083152,4.447960181,38.18376618,106.2658872,-18.26588715
185,2175,3,2,11,1,0,13.60147051,5.698019215,46.63689527,170.9337417,14.06625835
77,1154,3,2,15,1,0,8.774964387,4.254320865,33.9705755,80.8904344,-3.890434397
107,1421,3,2,44,1,0,10.34408043,4.747459399,37.69615365,98.70250941,8.29749059
60,1199,2,1,48,1,0,7.745966692,3.914867641,34.62657939,93.31370363,-33.31370363
84,1104,3,1,45,1,0,9.16515139,4.37951914,33.22649545,80.47133278,3.52866722
75,1040,3,2,6,1,0,8.660254038,4.217163327,32.24903099,68.77038857,6.229611432
72,965,2,2,88,1,0,8.485281374,4.160167646,31.06444913,47.70270736,24.29729264
155,1868,4,2,40,1,0,12.4498996,5.371685355,43.22036557,112.3429693,42.65703071
115,1910,4,2,19,1,0,10.7238053,4.862944131,43.70354677,130.5530187,-15.55301871
159,1885,4,2,1,1,0,12.60952021,5.417501515,43.41658669,142.0209212,16.97907877
82,1059,3,2,15,1,0,9.055385138,4.344481486,32.54228019,72.89706583,9.102934168
257.5,2148,4,3,8,1,0,16.04680654,6.361981635,46.34652091,184.756287,72.74371302
67,1248,2,1,71,1,0,8.185352772,4.0615481,35.32704347,84.55745616,-17.55745616
444,4278,6,4,11,1,0,21.07130751,7.628883626,65.4064217,285.6349248,158.3650753
89.25,1146,2,1,40,1,0,9.447221814,4.46892166,33.85262176,92.85932385,-3.609323852
105,1666,3,2,14,1,0,10.24695077,4.71769398,40.81666326,124.4147602,-19.41476015
92,1126,3,1,41,1,0,9.591663047,4.514357436,33.55592347,79.74119549,12.25880451
119,1894,4,3,3,2,0,10.90871212,4.918684735,43.52011029,139.6562626,-20.65626261
124,1983,4,2,44,1,0,11.13552873,4.986630952,44.53088816,114.6080177,9.391982324
70,1300,3,2,54,1,0,8.366600265,4.1212853,36.05551276,92.38337082,-22.38337082
76,1001,3,1,41,1,0,8.717797887,4.235823584,31.63858404,74.75574046,1.244259544
155,2163,4,3,16,2,0,12.4498996,5.371685355,46.50806382,156.2963286,-1.296328559
300,1861,2,2,7,2,0,17.32050808,6.694329501,43.13930922,233.0092848,66.99071517
102,1635,4,3,4,2,0,10.09950494,4.672328728,40.43513324,114.2658984,-12.26589838
84,1452,3,2,62,1,0,9.16515139,4.37951914,38.10511777,96.73468858,-12.73468858
73,1200,3,2,10,1,0,8.544003745,4.179339196,34.64101615,84.28319025,-11.28319025
107,2315,4,4,86,2,0,10.34408043,4.747459399,48.1144469,99.32596588,7.674034124
222.5,2426,4,3,3,2,0,14.91643389,6.059591371,49.25444142,191.5491077,30.95089234
282.5,2552,3,3,7,1,0,16.80773631,6.561545591,50.51732376,237.1110641,45.38893587
88,1440,3,2,12,1,0,9.38083152,4.447960181,37.94733192,105.5021066,-17.50210658
75,1200,3,1,0,1,0,8.660254038,4.217163327,34.64101615,70.77442379,4.225576211
164,2125,4,2,21,1,0,12.80624848,5.473703675,46.09772229,144.3617564,19.63824359
145,1948,4,2,6,1,0,12.04159458,5.253587873,44.13615298,143.914953,1.085047043
186,1672,2,2,13,1,0,13.6381817,5.708267473,40.8900966,166.5511572,19.44884277
106,1106,2,1,31,1,0,10.29563014,4.732623491,33.2565783,92.954814,13.045186
97.5,1460,3,1,47,1,0,9.874208829,4.602582041,38.20994635,92.99933078,4.500669226
176,2250,4,3,8,2,0,13.26649916,5.604078661,47.4341649,170.1857235,5.814276495
59.6,1394,2,1,48,1,0,7.720103626,3.906148531,37.33630941,107.1687604,-47.56876035
155,1800,5,2,1,1,0,12.4498996,5.371685355,42.42640687,-17.0198018,172.0198018
157.5,2456,4,3,6,2,0,12.5499004,5.400411491,49.55804677,191.2420019,-33.74200187
82.5,1180,3,2,28,1,0,9.082951062,4.353293846,34.35112808,84.62134521,-2.121345206
115,1640,3,2,18,1,0,10.7238053,4.862944131,40.49691346,120.5403526,-5.5403526
64.5,785,2,1,58,1,0,8.031189202,4.010389657,28.01785145,63.94102543,0.558974571
67,990,2,2,70,1,0,8.185352772,4.0615481,31.46426545,56.38435248,10.61564752
84.95,1390,4,2,50,1,0,9.216832428,4.39596738,37.28270377,87.08612215,-2.136122147
145,1839,4,2,53,2,0,12.04159458,5.253587873,42.88356329,123.9234818,21.07651819
89.95,1385,3,2,7,1,0,9.484197383,4.480574703,37.21558813,101.2770422,-11.32704215
100,1094,3,2,10,1,0,10,4.641588834,33.07567082,74.75031574,25.24968426
132.5,1420,3,2,33,1,0,11.51086443,5.098064112,37.68288736,100.4043399,32.09566009
106.2,1477,3,1,56,1,0,10.30533842,4.735598114,38.4317577,93.28745693,12.91254307
112,1519,3,2,20,1,0,10.58300524,4.820284528,38.97435054,110.2318491,1.768150912
161,1532,3,2,31,1,0,12.68857754,5.440121825,39.14077158,108.0708417,52.92915833
124,2224,4,3,15,2,0,11.13552873,4.986630952,47.15930449,162.1368744,-38.1368744
103,1400,2,2,7,1,0,10.14889157,4.687548148,37.41657387,137.7712067,-34.77120667
238,2500,3,5,47,2,0,15.42724862,6.197154435,50,238,-9.38E-13
70,1384,3,1,35,1,0,8.366600265,4.1212853,37.20215048,89.56593966,-19.56593966
264,2800,3,2,27,1,0,16.24807681,6.41506866,52.91502622,198.2910863,65.70891374
105.5,1560,3,2,37,1,0,10.27131929,4.725170529,39.49683532,107.9789059,-2.478905914
92.5,1200,3,2,21,1,0,9.617692031,4.522520848,34.64101615,85.33416841,7.16583159
143.5,1900,4,3,39,1,0,11.97914855,5.235409222,43.58898944,147.3671022,-3.867102224
113.95,1362,3,2,11,1,0,10.67473653,4.848098592,36.90528417,98.76018119,15.18981881
74.5,1249,3,2,16,1,0,8.631338251,4.20777095,35.34119409,88.92258428,-14.42258428
130,2030,4,3,17,2,0,11.40175425,5.065797019,45.0555213,144.7416957,-14.74169572
143,2678,5,3,6,2,0,11.95826074,5.229321532,51.74939613,152.0632339,-9.063233933
122,2034,4,3,17,1,0,11.04536102,4.959675664,45.09988914,169.8639579,-47.86395789
87,1195,3,2,18,1,0,9.327379053,4.431047622,34.56877204,84.64421057,2.355789435
139,1844,4,2,25,1,0,11.78982612,5.180101467,42.94182111,121.5376145,17.46238554
114,1942,3,2,20,1,0,10.67707825,4.848807586,44.06812907,143.3733344,-29.3733344
128,2000,4,2,20,1,0,11.3137085,5.0396842,44.72135955,136.3125867,-8.312586688
68,1000,3,1,23,1,0,8.246211251,4.081655102,31.6227766,65.31321259,2.686787413
127,1660,3,2,0,2,0,11.26942767,5.026525695,40.74309758,128.5688071,-1.568807062
133,1760,3,2,7,1,0,11.5325626,5.104468722,41.95235393,136.3050468,-3.305046833
97,1489,3,2,17,1,0,9.848857802,4.594700892,38.58756276,108.5991014,-11.59910136
88,1102,3,1,41,1,0,9.38083152,4.447960181,33.19638535,78.78398812,9.216011878
86,1014,3,1,45,1,0,9.273618496,4.414004962,31.84336666,77.29883324,8.701166761
155,1800,3,2,74,2,0,12.4498996,5.371685355,42.42640687,122.4015644,32.59843564
112,1129,3,1,46,1,0,10.58300524,4.820284528,33.60059523,81.72551671,30.27448329
107,1678,3,3,6,2,0,10.34408043,4.747459399,40.9633983,134.4942325,-27.49423246
103,1653,4,2,0,1,0,10.14889157,4.687548148,40.6571027,120.5576573,-17.5576573
77,1350,3,2,28,1,0,8.774964387,4.254320865,36.74234614,96.36517884,-19.36517884
127.5,1970,4,2,5,1,0,11.29158979,5.033113548,44.38468204,146.705393,-19.20539296
79.5,1190,3,2,16,1,0,8.91627725,4.299873802,34.49637662,84.02662796,-4.526627962
121.25,1630,4,3,69,2,0,11.01135777,4.949491496,40.37325848,105.9222096,15.32779037
120,1900,3,2,19,1,0,10.95445115,4.932424149,43.58898944,140.7980349,-20.79803494
129,1478,3,2,15,1,0,11.35781669,5.052774347,38.44476557,108.1520282,20.84797176
121,1912,4,2,20,1,0,11,4.946087443,43.72642222,129.9296696,-8.929669641
126.2,1850,3,2,13,1,0,11.23387734,5.015949071,43.01162634,140.7672245,-14.56722454
125,1657,3,2,8,1,0,11.18033989,5,40.70626487,126.250171,-1.250171033
103.5,1666,3,2,32,1,0,10.17349498,4.695120937,40.81666326,116.4177883,-12.91778825
117.5,1832,4,2,16,1,0,10.83974169,4.897930544,42.80186912,126.8392549,-9.339254911
83,2000,4,2,72,2,0,9.110433579,4.362070672,44.72135955,122.6360718,-39.63607179
150,1753,3,2,19,1,0,12.24744871,5.313292846,41.86884283,129.1104947,20.88950529
165,1680,4,3,5,1,0,12.84523258,5.484806552,40.98780306,156.6801075,8.319892534
105.5,1671,3,2,10,1,0,10.27131929,4.725170529,40.87786687,126.6415289,-21.1415289
210,3074,4,3,25,2,0,14.49137675,5.943921953,55.4436651,215.295617,-5.295617021
112.5,1517,3,2,20,1,0,10.60660172,4.827446923,38.94868419,110.0751518,2.424848242
189,1685,2,2,16,1,0,13.74772709,5.738793548,41.0487515,164.485365,24.51463503
130.5,1487,3,2,15,1,0,11.42365966,5.072283322,38.56163897,108.9092947,21.59070526
89.8,1400,3,2,25,1,0,9.476286192,4.478082726,37.41657387,100.227664,-10.42766395
95,1490,3,2,43,1,0,9.746794345,4.562902635,38.60051813,102.4306339,-7.430633937
87.5,1450,3,2,30,1,0,9.354143467,4.439520009,38.07886553,102.8851975,-15.38519753
64,1050,3,1,56,1,0,8,4,32.40370349,83.67676718,-19.67676718
131,2226,4,3,14,2,0,11.44552314,5.078753078,47.18050445,163.1155218,-32.11552182
67.5,1115,3,1,53,1,0,8.215838363,4.071626425,33.39161571,83.97229728,-16.47229728
82.25,1031,3,1,41,1,0,9.069178574,4.34889213,32.10918872,75.95224966,6.297750337
117.5,1655,2,2,40,1,0,10.83974169,4.897930544,40.68169121,132.0489363,-14.54893633
92,1227,3,2,6,1,0,9.591663047,4.514357436,35.02855978,86.45430982,5.545690179
120,1700,2,1,57,1,0,10.95445115,4.932424149,41.23105626,119.4094299,0.590570079
112,1866,4,2,18,1,0,10.58300524,4.820284528,43.19722213,128.0280354,-16.02803536
158.5,1676,3,2,40,1,0,12.58967831,5.411816829,40.93897898,113.4153829,45.0846171
121,1755,3,2,11,1,0,11,4.946087443,41.89272013,133.6485075,-12.64850747
81,1249,3,2,16,1,0,9,4.326748711,35.34119409,88.92258428,-7.922584276
60,1128,3,1,75,1,0,7.745966692,3.914867641,33.58571125,92.54010682,-32.54010682
82,999,3,1,15,1,0,9.055385138,4.344481486,31.60696126,61.06425726,20.93574274
89.5,1700,3,3,20,2,0,9.460443964,4.473090433,41.23105626,134.4439318,-44.94393179
77.5,1100,2,1,60,1,0,8.803408431,4.263509492,33.1662479,81.95201061,-4.452010609
88.5,1302,3,1,42,1,0,9.407443861,4.456368444,36.08323711,86.93324507,1.566754928
75,1064,3,2,22,1,0,8.660254038,4.217163327,32.61901286,75.08938132,-0.089381319
105,1650,3,2,27,1,0,10.24695077,4.71769398,40.62019202,117.5153328,-12.51533276
145,2678,5,3,6,2,1,12.04159458,5.253587873,51.74939613,154.5098834,-9.509883374
360,3792,6,5,3,2,1,18.97366596,7.113786609,61.57921727,360,4.55E-13
178.5,3000,3,3,40,1,1,13.36038922,5.63048847,54.77225575,167.139847,11.36015298
134,2240,3,2,0,1,1,11.5758369,5.117229947,47.32863827,176.9583063,-42.95830632
85,1216,3,2,11,1,1,9.219544457,4.396829672,34.87119155,80.54395292,4.456047081
104.5,1679,3,2,45,1,1,10.22252415,4.710193659,40.9756025,99.75146857,4.748531432
100,1650,3,2,20,1,1,10,4.641588834,40.62019202,111.2642158,-11.26421575
92.5,1163,2,1,71,1,1,9.617692031,4.522520848,34.10278581,70.93950139,21.56049861
119.5,2010,3,2,96,2,1,10.93160556,4.925564023,44.83302354,108.6410557,10.85894426
50.005,917,2,1,45,1,1,7.071421356,3.684154296,30.28200786,67.87732755,-17.87232755
89.9,1064,3,2,0,1,1,9.481561053,4.479744352,32.61901286,66.31367076,23.58632924
129,2041,4,3,6,2,1,11.35781669,5.052774347,45.17742799,136.7560498,-7.756049842
106,1684,3,2,14,1,1,10.29563014,4.732623491,41.03656906,116.966802,-10.96680198
129,2350,4,3,5,2,1,11.35781669,5.052774347,48.47679857,164.5651393,-35.56513933
111.999,1440,3,2,0,1,1,10.582958,4.820270182,37.94733192,101.6898468,10.30915325
81.2,1120,3,2,1,1,1,9.011104261,4.330306894,33.46640106,71.68724086,9.512759144
61,1108,3,2,45,1,1,7.810249676,3.936497183,33.28663395,75.79398497,-14.79398497
130,1583,3,2,6,1,1,11.40175425,5.065797019,39.78693253,112.5546848,17.44531523
89.7,1224,3,2,34,1,1,9.471008394,4.476419865,34.98571137,80.83366976,8.866330242
132,2208,4,3,5,2,1,11.48912529,5.09164337,46.9893605,152.0982775,-20.09827749
67.565,1424,2,1,30,1,1,8.219793185,4.072932947,37.73592453,114.1856807,-46.62068068
79.9,1064,3,2,0,1,1,8.938679992,4.307073269,32.61901286,66.31367076,13.58632924
89.9,1227,3,2,6,1,1,9.481561053,4.479744352,35.02855978,81.53458689,8.365413113
146,1802,3,3,11,2,1,12.08304597,5.265637428,42.44997055,127.1529472,18.84705284
55,1097,3,2,15,1,1,7.416198487,3.802952461,33.12099032,71.38981556,-16.38981556
139.95,1986,3,2,53,1,1,11.83004649,5.191875874,44.56455991,105.4450369,34.5049631
79.9,1515,3,2,11,1,1,8.938679992,4.307073269,38.92300091,104.8655248,-24.96552478
69,1204,3,2,25,1,1,8.306623863,4.10156593,34.69870315,79.67243559,-10.67243559
135,2124,3,2,16,1,1,11.61895004,5.12992784,46.08687449,149.1121068,-14.11210676
93,1512,3,2,48,1,1,9.643650761,4.530654896,38.88444419,91.69668091,1.303319086
75.3,988,3,1,40,1,1,8.67755726,4.22277873,31.43246729,81.20469507,-5.90469507
75.5,1536,3,2,21,1,1,8.689073599,4.226514052,39.19183589,102.8025169,-27.30251693
93,1042,3,2,1,1,1,9.643650761,4.530654896,32.28002478,64.43892213,28.56107787
60.5,868,2,1,50,1,1,7.778174593,3.925712205,29.46183973,63.7130521,-3.213052102
73.501,1325,2,2,55,2,1,8.573272421,4.188878361,36.40054945,104.6747749,-31.17377492
80,1137,3,2,10,1,1,8.94427191,4.30886938,33.7194306,74.03276706,5.967232944
124.9,1973,4,3,6,2,1,11.17586686,4.998666311,44.41846463,130.8647753,-5.964775295
78,1257,3,2,12,1,1,8.831760866,4.272658682,35.4541958,83.82509353,-5.825093532
66,1052,2,1,50,1,1,8.124038405,4.041240021,32.43454948,74.99288374,-8.992883736
125,2226,4,3,17,2,1,11.18033989,5,47.18050445,142.9409617,-17.94096167
69.65,1340,3,2,22,2,1,8.345657554,4.114405011,36.60601044,91.92533354,-22.27533354
95,1014,3,1,42,1,1,9.746794345,4.562902635,31.84336666,82.924,12.07600001
91,1500,3,2,35,1,1,9.539392014,4.497941445,38.72983346,95.5953379,-4.5953379
98.95,1333,4,2,0,1,1,9.947361459,4.625286079,36.51027253,88.97069878,9.97930122
159.95,1920,4,3,0,1,1,12.64713406,5.428269671,43.8178046,154.468043,5.481957048
179.95,2813,4,3,28,1,1,13.41454435,5.645693327,53.03772243,160.6078003,19.34219971
124.5,2134,4,3,18,2,1,11.1579568,4.993324425,46.19523785,135.354498,-10.85449802
116.25,1811,3,2,4,1,1,10.78192933,4.880500038,42.55584566,133.8128577,-17.56285765
89,1719,4,2,25,1,1,9.433981132,4.464745096,41.46082488,107.2780098,-18.27800984
75,1214,3,2,18,1,1,8.660254038,4.217163327,34.84250278,80.35247766,-5.352477661
161,2194,4,2,55,2,1,12.68857754,5.440121825,46.84015372,140.4678854,20.53211462
126,1661,3,2,26,1,1,11.22497216,5.013297935,40.75536775,108.9127709,17.08722906
85,1472,3,2,24,1,1,9.219544457,4.396829672,38.36665219,97.42899642,-12.42899642
190.5,2610,4,3,15,2,1,13.80217374,5.753935554,51.0881591,173.9954697,16.50453031
127,1900,4,2,12,1,1,11.26942767,5.026525695,43.58898944,128.9365851,-1.936585074
115,1767,3,2,25,1,1,10.7238053,4.862944131,42.03569911,116.3379744,-1.337974382
79.5,1525,3,2,5,1,1,8.91627725,4.299873802,39.05124838,107.8652273,-28.36522726
79.95,1044,3,2,1,1,1,8.941476388,4.307971512,32.31098884,64.62477646,15.32522354
68,1131,2,2,42,1,1,8.246211251,4.081655102,33.63034344,60.69995899,7.300041007
107,1254,3,2,21,1,1,10.34408043,4.747459399,35.41186242,83.1304969,23.8695031
95,1364,3,2,14,2,1,9.746794345,4.562902635,36.93237063,93.53234046,1.467659541
111.6,1646,4,3,5,2,1,10.56409012,4.814539249,40.57092555,102.7575989,8.842401087
51.9,1189,3,2,57,1,1,7.204165462,3.730116986,34.4818793,79.49067772,-27.59067772
58.9,1088,3,2,17,1,1,7.674633542,3.890795739,32.98484501,70.98312511,-12.08312511
60,1135,4,2,14,1,1,7.745966692,3.914867641,33.68976106,72.13603701,-12.13603701
59,770,2,1,47,1,1,7.681145748,3.892996416,27.74887385,57.89070063,1.109299371
70,1148,3,2,20,1,1,8.366600265,4.1212853,33.88214869,75.66370724,-5.663707243
89.9,1064,3,2,0,1,1,9.481561053,4.479744352,32.61901286,66.31367076,23.58632924
180,2845,5,4,3,2,1,13.41640787,5.646216173,53.33854141,168.939332,11.06066803
83.5,1040,3,2,5,1,1,9.137833441,4.370812319,32.24903099,65.04287115,18.45712885
105.505,1665,3,2,16,1,1,10.27156269,4.725245175,40.80441153,114.434201,-8.929200975
192,1705,2,2,0,1,1,13.85640646,5.768998281,41.29164564,165.605213,26.39478701
71,908,3,1,37,1,1,8.426149773,4.140817749,30.13303835,76.87932277,-5.879322774
83,1480,3,2,54,1,1,9.110433579,4.362070672,38.47076812,88.59176143,-5.591761429
91.5,1413,3,2,14,1,1,9.565563235,4.506164391,37.58989226,95.86462393,-4.364623928
99,1706,3,2,39,1,1,9.949874371,4.626065009,41.30375286,104.328616,-5.328616
