Intercept,stories 1,stories 2,sqft,bath 1,bath 2,bath 3,bath 4,bath 5,beds 2,beds 3,beds 4,beds 5,beds 6,age,vacant 0,vacant 1,Price,beds,bath,stories,vacant,sqrt_Price,tr2_Price,Predicted_Price,lclm_,uclm_,lcl_,ucl_,r_,cookd_
1,0,1,2727,0,0,1,0,0,0,0,0,1,0,8,1,0,163,5,3,2,0,12.76714534,5.462555571,172.4389851,160.1725406,184.7054296,120.2563502,224.6216201,-9.438985109,0.000678294
1,1,0,1069,0,1,0,0,0,0,1,0,0,0,5,1,0,88,3,2,1,0,9.38083152,4.447960181,83.70396743,77.82851899,89.57941588,32.64436867,134.7635662,4.296032568,2.93584E-05
1,0,1,2846,0,0,1,0,0,0,0,1,0,0,56,1,0,165,4,3,2,0,12.84523258,5.484806552,194.3211787,185.9824516,202.6599059,142.9198548,245.7225027,-29.32117873,0.00283233
1,0,1,1790,0,0,1,0,0,0,0,1,0,0,36,1,0,150,4,3,2,0,12.24744871,5.313292846,115.7754495,107.8901615,123.6607374,64.44573587,167.105163,34.22455055,0.003430386
1,1,0,2200,0,1,0,0,0,0,0,1,0,0,28,1,0,159.95,4,2,1,0,12.64713406,5.428269671,156.2941769,148.8451395,163.7432143,105.0296678,207.558686,3.655823096,3.47449E-05
1,1,0,1122,1,0,0,0,0,1,0,0,0,0,60,1,0,110,2,1,1,0,10.48808848,4.791419857,87.94549602,80.55324932,95.33774272,36.68920819,139.2017839,22.05450398,0.00124445
1,0,1,2700,0,0,1,0,0,0,0,1,0,0,68,1,0,157,4,3,2,0,12.52996409,5.394690712,176.5804795,167.6720399,185.4889192,125.0836638,228.0772952,-19.5804795,0.001452941
1,0,1,2581,0,1,0,0,0,0,1,0,0,0,85,1,0,160.5,3,2,2,0,12.66885946,5.434484389,169.7014875,156.8997913,182.5031837,117.3904451,222.0125299,-9.201487491,0.000709915
1,1,0,2048,0,1,0,0,0,0,1,0,0,0,17,1,0,220,3,2,1,0,14.83239697,6.036810737,159.5710849,153.7180552,165.4241146,108.514061,210.6281088,60.4289151,0.005763371
1,1,0,1458,0,1,0,0,0,0,1,0,0,0,17,1,0,88,3,2,1,0,9.38083152,4.447960181,110.4789855,106.0700485,114.8879225,59.56729275,161.3906782,-22.47898548,0.000447291
1,1,0,1712,0,1,0,0,0,0,1,0,0,0,10,1,0,125,3,2,1,0,11.18033989,5,134.8758331,129.9884108,139.7632554,83.92047395,185.8311923,-9.875833111,0.000106461
1,1,0,1059,0,1,0,0,0,0,1,0,0,0,14,1,0,85.5,3,2,1,0,9.246621005,4.405434058,78.67753435,72.99814804,84.35692067,27.64012494,129.7149438,6.822465648,6.90599E-05
1,1,0,1197,1,0,0,0,0,0,1,0,0,0,48,1,0,99.95,3,1,1,0,9.997499687,4.640815107,85.34751568,78.37244898,92.32258238,34.14972973,136.5453016,14.60248432,0.00048341
1,1,0,1600,0,1,0,0,0,1,0,0,0,0,29,1,0,91,2,2,1,0,9.539392014,4.497941445,131.1328736,122.508172,139.7575752,79.68438275,182.5813644,-40.13287358,0.00569843
1,1,0,1254,1,0,0,0,0,0,1,0,0,0,42,1,0,94.5,3,1,1,0,9.721111048,4.554883458,92.88655412,85.92436385,99.84874439,41.69052084,144.0825874,1.613445878,5.88E-06
1,1,0,1224,1,0,0,0,0,0,1,0,0,0,40,1,0,94,3,1,1,0,9.695359715,4.546835944,91.32242648,84.36445464,98.28039831,40.12696669,142.5178863,2.677573524,1.61708E-05
1,1,0,1806,0,1,0,0,0,0,1,0,0,0,8,1,0,125,3,2,1,0,11.18033989,5,143.629367,138.3576837,148.9010504,92.63571669,194.6230174,-18.62936704,0.000442089
1,1,0,1614,0,1,0,0,0,0,1,0,0,0,14,1,0,225,3,2,1,0,15,6.082201996,124.8573906,120.3373744,129.3774068,73.93595819,175.778823,100.1426094,0.009337369
1,1,0,1800,0,1,0,0,0,0,0,1,0,0,17,1,0,116.5,4,2,1,0,10.79351657,4.8839961,128.137842,121.177481,135.0982031,76.94205747,179.3336266,-11.63784203,0.000305705
1,1,0,1756,0,1,0,0,0,0,1,0,0,0,12,1,0,173,3,2,1,0,13.15294644,5.572054656,137.604858,132.7091311,142.500585,86.64870165,188.5610144,35.39514197,0.00137225
1,1,0,1500,0,1,0,0,0,0,1,0,0,0,69,1,0,86,3,2,1,0,9.273618496,4.414004962,89.73957651,82.35842008,97.12073295,38.48488696,140.9942661,-3.739576512,3.56671E-05
1,1,0,1840,0,1,0,0,0,0,0,1,0,0,15,1,0,95,4,2,1,0,9.746794345,4.562902635,132.3982008,125.388256,139.4081455,81.19565145,183.6007501,-37.39820076,0.003203785
1,1,0,921,1,0,0,0,0,1,0,0,0,0,44,1,0,69,2,1,1,0,8.306623863,4.10156593,78.67754584,71.25816201,86.09692966,27.41733722,129.9377545,-9.677545835,0.000241454
1,0,1,2858,0,1,0,0,0,0,0,1,0,0,69,1,0,113,4,2,2,0,10.63014581,4.834588127,189.4085388,176.8316884,201.9853892,137.1520665,241.6650111,-76.40853881,0.047024847
1,1,0,1284,0,1,0,0,0,0,1,0,0,0,22,1,0,78,3,2,1,0,8.831760866,4.272658682,93.67077449,88.93568321,98.40586578,42.72980061,144.6117484,-15.67077449,0.000251317
1,1,0,2666,0,0,1,0,0,0,1,0,0,0,15,1,0,205,3,3,1,0,14.31782106,5.89636854,211.7776578,200.8144043,222.7409113,159.8858987,263.6694168,-6.777657778,0.000272508
1,1,0,1530,0,1,0,0,0,1,0,0,0,0,52,1,0,105,2,2,1,0,10.24695077,4.71769398,114.589458,105.5943316,123.5845845,63.07757559,166.1013404,-9.589458008,0.000355747
1,1,0,1514,0,1,0,0,0,0,0,1,0,0,12,1,0,115,4,2,1,0,10.7238053,4.862944131,106.6708569,99.31688482,114.0248289,55.42007505,157.9216387,8.32914315,0.000175582
1,0,1,2450,0,0,1,0,0,0,0,1,0,0,6,1,0,164,4,3,2,0,12.80624848,5.473703675,184.6732472,178.0155181,191.3309764,133.5177286,235.8287659,-20.67324724,0.000879725
1,1,0,2263,0,0,1,0,0,0,0,1,0,0,17,1,0,148.5,4,3,1,0,12.18605761,5.295522503,166.5152571,157.3222328,175.7082815,114.968449,218.0620653,-18.01525714,0.001315201
1,1,0,1158,1,0,0,0,0,0,1,0,0,0,47,1,0,100,3,1,1,0,10,4.641588834,82.5684851,75.59871031,89.53825989,31.37141984,133.7655504,17.4315149,0.000687776
1,1,0,980,1,0,0,0,0,1,0,0,0,0,50,1,0,96.5,2,1,1,0,9.823441352,4.586792613,80.79051338,73.45224401,88.12878275,29.54198239,132.0390444,15.70948662,0.000621824
1,1,0,1989,0,0,1,0,0,0,1,0,0,0,32,1,0,175,3,3,1,0,13.22875656,5.59344471,147.5238671,137.1902288,157.8575054,95.76146941,199.2862647,27.47613293,0.003935706
1,0,1,2440,0,0,1,0,0,0,0,1,0,0,5,1,0,159,4,3,2,0,12.60952021,5.417501515,184.3072182,177.6225056,190.9919308,133.1481807,235.4662556,-25.30721816,0.001329399
1,1,0,1321,0,1,0,0,0,0,1,0,0,0,11,1,0,79,3,2,1,0,8.888194417,4.290840427,101.875876,97.05925232,106.6924996,50.92725878,152.8244932,-22.87587597,0.000554486
1,1,0,2315,0,1,0,0,0,0,1,0,0,0,42,1,0,169.5,3,2,1,0,13.01921657,5.534221886,170.1363301,162.960419,177.3122412,118.9107951,221.361865,-0.63633007,9.74E-07
1,1,0,2221,0,0,1,0,0,0,1,0,0,0,13,1,0,216,3,3,1,0,14.69693846,6,175.6826466,165.7595217,185.6057716,124.0006368,227.3646565,40.31735336,0.007761783
1,0,1,2356,0,0,1,0,0,0,0,1,0,0,4,1,0,147,4,3,2,0,12.12435565,5.277632088,177.7838749,171.152988,184.4147618,126.6318428,228.9359071,-30.78387491,0.001934393
1,1,0,1750,0,1,0,0,0,0,1,0,0,0,14,1,0,122,3,2,1,0,11.04536102,4.959675664,136.1735355,131.3880345,140.9590365,85.22785122,187.1192199,-14.17353554,0.000210068
1,1,0,1392,1,0,0,0,0,1,0,0,0,0,80,1,0,65,2,1,1,0,8.062257748,4.020725759,101.090564,92.72934787,109.4517802,49.68558697,152.4955411,-36.09056404,0.004315569
1,1,0,1092,1,0,0,0,0,1,0,0,0,0,95,1,0,69,2,1,1,0,8.306623863,4.10156593,69.13787359,59.71465748,78.56108969,17.54951509,120.7262321,-0.137873586,8.12E-08
1,1,0,1342,0,1,0,0,0,0,1,0,0,0,36,1,0,104,3,2,1,0,10.19803903,4.702669375,91.97221189,87.02756586,96.91685792,41.01133224,142.9330916,12.02778811,0.000161703
1,0,1,2641,0,0,1,0,0,0,0,0,1,0,5,1,0,145,5,3,2,0,12.04159458,5.253587873,166.6813088,154.4100756,178.952542,114.4975479,218.8650696,-21.68130876,0.00358195
1,1,0,1668,0,1,0,0,0,0,1,0,0,0,34,1,0,86.5,3,2,1,0,9.300537619,4.422542711,120.0297578,115.5206755,124.5388401,69.10929478,170.9502208,-33.5297578,0.001041622
1,1,0,1698,0,1,0,0,0,0,1,0,0,0,15,1,0,114,3,2,1,0,10.67707825,4.848807586,131.3807338,126.7626895,135.9987782,80.45050642,182.3109613,-17.38073384,0.000293808
1,0,1,1960,0,0,1,0,0,0,1,0,0,0,16,1,0,181.5,3,3,2,0,13.47219359,5.661856741,150.0393584,141.5143929,158.5643238,98.60749307,201.4712237,31.46064164,0.003416587
1,1,0,1720,0,1,0,0,0,0,1,0,0,0,20,1,0,125.5,3,2,1,0,11.20267825,5.006657798,130.8810847,126.3691834,135.392986,79.96037197,181.8017974,-5.381084699,2.68621E-05
1,0,1,2706,0,0,1,0,0,0,0,0,1,0,6,1,0,170,5,3,2,0,13.03840481,5.539658257,171.62372,159.3515463,183.8958937,119.439738,223.807702,-1.623719997,0.000020093
1,1,0,1140,0,1,0,0,0,0,1,0,0,0,14,1,0,82,3,2,1,0,9.055385138,4.344481486,85.41729716,80.09409407,90.74050024,34.41829499,136.4162993,-3.417297155,1.51745E-05
1,1,0,1384,0,1,0,0,0,0,1,0,0,0,33,1,0,91,3,2,1,0,9.539392014,4.497941445,96.86502492,92.17107978,101.5589701,45.92785919,147.8021906,-5.865024915,3.45834E-05
1,1,0,1280,0,1,0,0,0,0,0,1,0,0,24,1,0,92.4,4,2,1,0,9.612491873,4.520890523,81.60794618,73.59411276,89.6217796,30.25832829,132.9575641,10.79205382,0.000352881
1,1,0,2017,0,1,0,0,0,0,0,1,0,0,23,1,0,119,4,2,1,0,10.90871212,4.918684735,143.3975074,136.333621,150.4613938,92.18754525,194.6074695,-24.39750739,0.001385391
1,1,0,1026,1,0,0,0,0,0,1,0,0,0,36,1,0,72.5,3,1,1,0,8.514693183,4.169775458,76.71161234,69.64661488,83.77660979,25.50149693,127.9217277,-4.211612336,4.12972E-05
1,1,0,2402,0,0,1,0,0,0,0,1,0,0,8,1,0,275,4,3,1,0,16.58312395,6.502957234,182.2753865,173.1210384,191.4297347,130.735462,233.8153111,92.72461347,0.034529613
1,0,1,2678,0,0,1,0,0,0,0,0,1,0,7,1,0,143,5,3,2,0,11.95826074,5.229321532,168.8278851,156.5677297,181.0880404,116.6467281,221.009042,-25.82788505,0.00507276
1,1,0,1376,0,1,0,0,0,0,1,0,0,0,5,1,0,74,3,2,1,0,8.602325267,4.198336454,109.2485005,104.2435766,114.2534245,58.2817369,160.2152642,-35.24850052,0.001423496
1,1,0,1330,1,0,0,0,0,1,0,0,0,0,46,1,0,115,2,1,1,0,10.7238053,4.862944131,111.7771068,104.2948396,119.259374,60.50775875,163.0464549,3.22289316,2.72553E-05
1,0,1,3047,0,0,1,0,0,0,0,1,0,0,9,1,0,240,4,3,2,0,15.49193339,6.214465012,232.9496741,224.2939603,241.6053879,181.4959754,284.4033728,7.050325895,0.000177205
1,0,1,2242,0,0,1,0,0,0,0,1,0,0,5,1,0,260,4,3,2,0,16.1245155,6.382504299,167.8322424,161.2782399,174.386245,116.6901201,218.9743648,92.16775758,0.01692692
1,1,0,1475,0,1,0,0,0,0,1,0,0,0,8,1,0,119.95,3,2,1,0,10.95216874,4.931738995,116.0878672,111.3360413,120.8396931,65.14533505,167.0303993,3.862132807,0.000015375
1,1,0,1803,0,1,0,0,0,0,1,0,0,0,6,1,0,127,3,2,1,0,11.26942767,5.026525695,144.311827,138.9223115,149.7013425,93.30586059,195.3177934,-17.31182699,0.00039942
1,1,0,1519,0,1,0,0,0,0,1,0,0,0,19,1,0,103,3,2,1,0,10.14889157,4.687548148,114.6225285,110.2928392,118.9522178,63.71763739,165.5274196,-11.62252852,0.000115252
1,1,0,1479,0,1,0,0,0,0,1,0,0,0,9,1,0,129.95,3,2,1,0,11.3995614,5.065147475,115.9546546,111.2572933,120.6520159,65.01717395,166.8921352,13.99534541,0.000197214
1,1,0,2426,0,0,1,0,0,0,0,1,0,0,3,1,0,220,4,3,1,0,14.83239697,6.036810737,186.6025553,177.3977799,195.8073307,135.0536502,238.1514604,33.39744471,0.004532344
1,1,0,1708,0,1,0,0,0,0,1,0,0,0,34,1,0,127,3,2,1,0,11.26942767,5.026525695,123.3580357,118.7998868,127.9161847,72.43320433,174.2828671,3.641964276,1.25624E-05
1,1,0,1062,1,0,0,0,0,0,1,0,0,0,40,1,0,73.5,3,1,1,0,8.5732141,4.188859364,77.84290087,70.84358404,84.8422177,26.6418055,129.0439962,-4.342900872,4.30678E-05
1,1,0,2940,0,0,1,0,0,0,0,1,0,0,21,1,0,208,4,3,1,0,14.4222051,5.924992137,220.9821995,210.5402184,231.4241805,169.1980639,272.7663351,-12.98219946,0.000898795
1,0,1,1984,0,0,1,0,0,0,0,1,0,0,15,1,0,139,4,3,2,0,11.78982612,5.180101467,141.7044458,134.9879863,148.4209053,90.54125044,192.8676412,-2.704445794,1.53315E-05
1,1,0,2184,0,0,1,0,0,0,1,0,0,0,25,1,0,157,3,3,1,0,12.52996409,5.394690712,167.0115048,156.9088453,177.1141643,115.2947235,218.728286,-10.01150476,0.000497524
1,1,0,954,0,1,0,0,0,0,1,0,0,0,12,1,0,59.3,3,2,1,0,7.700649323,3.899583563,70.87288559,64.64867591,77.09709527,19.77198035,121.9737908,-11.57288559,0.00023989
1,1,0,1040,0,1,0,0,0,0,1,0,0,0,4,1,0,81.5,3,2,1,0,9.027735043,4.33563323,81.75700633,75.72016665,87.79384602,30.67858463,132.835428,-0.257006334,1.11E-07
1,1,0,1110,0,1,0,0,0,0,1,0,0,0,13,1,0,74.95,3,2,1,0,8.657366805,4.216225971,83.38712911,77.92009907,88.85415915,32.37291395,134.4013443,-8.437129109,9.76841E-05
1,1,0,1478,0,1,0,0,0,0,1,0,0,0,35,1,0,78,3,2,1,0,8.831760866,4.272658682,103.7543972,99.15994232,108.3488522,52.82630336,154.6824911,-25.75439724,0.000638423
1,1,0,1100,1,0,0,0,0,0,1,0,0,0,40,1,0,75,3,1,1,0,8.660254038,4.217163327,81.0047649,74.03440507,87.97512474,29.80761999,132.2019098,-6.004764903,8.16291E-05
1,0,1,3582,0,0,0,1,0,0,0,1,0,0,2,1,0,460,4,4,2,0,21.44761059,7.719442629,339.8998657,320.911456,358.8882754,285.741566,394.0581655,120.1001343,0.315504704
1,1,0,1196,1,0,0,0,0,0,1,0,0,0,35,1,0,60,3,1,1,0,7.745966692,3.914867641,91.32283393,84.30864095,98.33702691,40.11970283,142.525965,-31.32283393,0.00225025
1,0,1,3298,0,0,1,0,0,0,0,0,1,0,28,1,0,295,5,3,2,0,17.17556404,6.656930232,210.6293445,197.4400018,223.8186873,158.2220884,263.0366006,84.37065548,0.063888859
1,1,0,1366,0,1,0,0,0,0,1,0,0,0,22,1,0,73.5,3,2,1,0,8.5732141,4.188859364,100.4937442,95.98677503,105.0007135,49.5734683,151.4140202,-26.99374424,0.000674469
1,0,1,3760,0,0,0,1,0,0,0,1,0,0,1,1,0,428,4,4,2,0,20.68816087,7.536122043,355.1767429,335.739044,374.6144418,300.8592883,409.4941975,72.82325711,0.123474536
1,0,1,2392,0,1,0,0,0,0,0,1,0,0,66,1,0,164,4,2,2,0,12.80624848,5.473703675,152.0322222,141.0044746,163.0599698,100.1267991,203.9376453,11.96777784,0.000860685
1,1,0,1458,0,1,0,0,0,0,1,0,0,0,16,1,0,88,3,2,1,0,9.38083152,4.447960181,110.9450259,106.5113377,115.3787141,60.03118373,161.858868,-22.94502588,0.000471358
1,1,0,2175,0,1,0,0,0,0,1,0,0,0,11,1,0,185,3,2,1,0,13.60147051,5.698019215,172.9346097,166.1418029,179.7274166,121.7613359,224.1078836,12.06539028,0.00031238
1,1,0,1154,0,1,0,0,0,0,1,0,0,0,15,1,0,77,3,2,1,0,8.774964387,4.254320865,86.11615403,80.86594074,91.36636732,35.12471876,137.1075893,-9.116154029,0.000104982
1,1,0,1421,0,1,0,0,0,0,1,0,0,0,44,1,0,107,3,2,1,0,10.34408043,4.747459399,94.8172376,89.58765781,100.0468174,43.82792268,145.8065525,12.1827624,0.00018599
1,1,0,1199,1,0,0,0,0,1,0,0,0,0,48,1,0,60,2,1,1,0,7.745966692,3.914867641,99.94491583,92.64373362,107.246098,48.7016822,151.1881495,-39.94491583,0.003978121
1,1,0,1104,1,0,0,0,0,0,1,0,0,0,45,1,0,84,3,1,1,0,9.16515139,4.37951914,79.0073907,72.02936649,85.9854149,27.80920174,130.2055797,4.992609304,5.65587E-05
1,1,0,1040,0,1,0,0,0,0,1,0,0,0,6,1,0,75,3,2,1,0,8.660254038,4.217163327,80.82492554,74.86376215,86.78608892,29.75539255,131.8944585,-5.824925535,5.56039E-05
1,1,0,965,0,1,0,0,0,1,0,0,0,0,88,1,0,72,2,2,1,0,8.485281374,4.160167646,50.8000779,38.27935585,63.32079995,-1.442914089,103.0430699,21.1999221,0.003583608
1,1,0,1868,0,1,0,0,0,0,0,1,0,0,40,1,0,155,4,2,1,0,12.4498996,5.371685355,123.0769853,115.8870198,130.2669508,71.84947967,174.304491,31.92301469,0.00246079
1,1,0,1910,0,1,0,0,0,0,0,1,0,0,19,1,0,115,4,2,1,0,10.7238053,4.862944131,136.3585255,129.3809552,143.3360958,85.16039843,187.5566526,-21.35852553,0.00103497
1,1,0,1885,0,1,0,0,0,0,0,1,0,0,1,1,0,159,4,2,1,0,12.60952021,5.417501515,142.667079,135.0705482,150.2636099,91.38093068,193.9532274,16.33292098,0.000722512
1,1,0,1059,0,1,0,0,0,0,1,0,0,0,15,1,0,82,3,2,1,0,9.055385138,4.344481486,78.21149395,72.54388762,83.87910028,27.17539406,129.2475939,3.788506048,2.12046E-05
1,1,0,2148,0,0,1,0,0,0,0,1,0,0,8,1,0,257.5,4,3,1,0,16.04680654,6.361981635,161.1408217,152.0062793,170.2753641,109.6044113,212.6772321,96.3591783,0.037117623
1,1,0,1248,1,0,0,0,0,1,0,0,0,0,71,1,0,67,2,1,1,0,8.185352772,4.0615481,93.3031271,85.51645659,101.0897976,41.98847063,144.6177836,-26.3031271,0.001973405
1,1,0,4278,0,0,0,1,0,0,0,0,0,1,11,1,0,444,6,4,1,0,21.07130751,7.628883626,433.3331171,391.2861352,475.3800991,367.4505669,499.2156673,10.66688287,0.092232351
1,1,0,1146,1,0,0,0,0,1,0,0,0,0,40,1,0,89.25,2,1,1,0,9.447221814,4.46892166,99.26327077,91.87693725,106.6496043,48.00783542,150.5187061,-10.01327077,0.0002561
1,1,0,1666,0,1,0,0,0,0,1,0,0,0,14,1,0,105,3,2,1,0,10.24695077,4.71769398,129.1841519,124.5878893,133.7804145,78.2558949,180.1124089,-24.1841519,0.000563397
1,1,0,1126,1,0,0,0,0,0,1,0,0,0,41,1,0,92,3,1,1,0,9.591663047,4.514357436,82.70210516,75.74835169,89.65585862,31.50721851,133.8969918,9.297894845,0.000194747
1,0,1,1894,0,0,1,0,0,0,0,1,0,0,3,1,0,119,4,3,2,0,10.90871212,4.918684735,139.8083053,132.6268374,146.9897731,88.58199159,191.0346189,-20.80830526,0.001042968
1,1,0,1983,0,1,0,0,0,0,0,1,0,0,44,1,0,124,4,2,1,0,11.13552873,4.986630952,130.7816228,123.3943582,138.1688874,79.52605321,182.0371923,-6.781622753,0.0001175
1,1,0,1300,0,1,0,0,0,0,1,0,0,0,54,1,0,70,3,2,1,0,8.366600265,4.1212853,80.08879287,73.71473331,86.46285244,28.96941919,131.2081666,-10.08879287,0.000191478
1,1,0,1001,1,0,0,0,0,0,1,0,0,0,41,1,0,76,3,1,1,0,8.717797887,4.235823584,72.30123663,65.23133176,79.37114151,21.09044396,123.5120293,3.698763367,0.000031898
1,0,1,2163,0,0,1,0,0,0,0,1,0,0,16,1,0,155,4,3,2,0,12.4498996,5.371685355,156.1324491,149.776129,162.4887693,105.0152843,207.2496139,-1.132449118,2.40E-06
1,0,1,1861,0,1,0,0,0,1,0,0,0,0,7,1,0,300,2,2,2,0,17.32050808,6.694329501,160.5746222,147.5568356,173.5924089,108.2102785,212.938966,139.4253778,0.169327445
1,0,1,1635,0,0,1,0,0,0,0,1,0,0,4,1,0,102,4,3,2,0,10.09950494,4.672328728,117.7916653,109.6770074,125.9063231,66.42621577,169.1571148,-15.79166528,0.00077571
1,1,0,1452,0,1,0,0,0,0,1,0,0,0,62,1,0,84,3,2,1,0,9.16515139,4.37951914,89.0079258,82.26663439,95.74921721,37.8414647,140.1743869,-5.007925798,5.29742E-05
1,1,0,1200,0,1,0,0,0,0,1,0,0,0,10,1,0,73,3,2,1,0,8.544003745,4.179339196,92.27387564,87.07634407,97.47140722,41.2878377,143.2599136,-19.27387564,0.000459709
1,0,1,2315,0,0,0,1,0,0,0,1,0,0,86,1,0,107,4,4,2,0,10.34408043,4.747459399,195.3292688,174.5559408,216.1025968,140.519663,250.1388746,-88.32926879,0.218016015
1,0,1,2426,0,0,1,0,0,0,0,1,0,0,3,1,0,222.5,4,3,2,0,14.91643389,6.059591371,184.0744017,177.3191612,190.8296422,132.9061009,235.2427025,38.42559831,0.003132202
